VK,HT,FT,HT_normalized,FT_normalized
64,11,18,0.008746355685131196,0.00715307582260372
74,12,24,0.01020408163265306,0.011444921316165951
78,6,10,0.0014577259475218659,0.001430615164520744
47,20,16,0.021865889212827987,0.005722460658082976
37,5,20,0.0,0.008583690987124463
79,10,16,0.007288629737609329,0.005722460658082976
69,17,21,0.01749271137026239,0.009298998569384835
24,12,21,0.01020408163265306,0.009298998569384835
83,17,16,0.01749271137026239,0.005722460658082976
25,5,26,0.0,0.012875536480686695
55,5,15,0.0,0.005007153075822604
78,14,15,0.013119533527696793,0.005007153075822604
72,10,18,0.007288629737609329,0.00715307582260372
90,6,10,0.0014577259475218659,0.001430615164520744
53,9,12,0.0058309037900874635,0.002861230329041488
83,8,20,0.004373177842565598,0.008583690987124463
51,18,10,0.018950437317784258,0.001430615164520744
16,11,30,0.008746355685131196,0.015736766809728183
49,5,11,0.0,0.002145922746781116
87,17,12,0.01749271137026239,0.002861230329041488
46,13,20,0.011661807580174927,0.008583690987124463
75,16,10,0.016034985422740525,0.001430615164520744
68,17,28,0.01749271137026239,0.01430615164520744
14,20,14,0.021865889212827987,0.004291845493562232
82,20,25,0.021865889212827987,0.012160228898426323
16,20,16,0.021865889212827987,0.005722460658082976
34,11,13,0.008746355685131196,0.00357653791130186
18,16,17,0.016034985422740525,0.006437768240343348
84,9,22,0.0058309037900874635,0.010014306151645207
52,7,12,0.0029154518950437317,0.002861230329041488
46,6,24,0.0014577259475218659,0.011444921316165951
57,11,20,0.008746355685131196,0.008583690987124463
51,16,18,0.016034985422740525,0.00715307582260372
67,12,11,0.01020408163265306,0.002145922746781116
56,13,27,0.011661807580174927,0.013590844062947067
47,5,17,0.0,0.006437768240343348
78,6,12,0.0014577259475218659,0.002861230329041488
86,10,28,0.007288629737609329,0.01430615164520744
57,5,23,0.0,0.01072961373390558
45,17,18,0.01749271137026239,0.00715307582260372
38,13,17,0.011661807580174927,0.006437768240343348
20,14,16,0.013119533527696793,0.005722460658082976
57,19,12,0.02040816326530612,0.002861230329041488
21,19,23,0.02040816326530612,0.01072961373390558
85,16,22,0.016034985422740525,0.010014306151645207
46,13,26,0.011661807580174927,0.012875536480686695
76,8,12,0.004373177842565598,0.002861230329041488
50,16,13,0.016034985422740525,0.00357653791130186
52,6,12,0.0014577259475218659,0.002861230329041488
21,17,24,0.01749271137026239,0.011444921316165951
39,6,27,0.0014577259475218659,0.013590844062947067
51,20,24,0.021865889212827987,0.011444921316165951
30,18,27,0.018950437317784258,0.013590844062947067
68,9,15,0.0058309037900874635,0.005007153075822604
42,11,28,0.008746355685131196,0.01430615164520744
76,12,28,0.01020408163265306,0.01430615164520744
90,16,10,0.016034985422740525,0.001430615164520744
57,20,18,0.021865889212827987,0.00715307582260372
29,14,13,0.013119533527696793,0.00357653791130186
79,20,29,0.021865889212827987,0.015021459227467811
34,15,23,0.014577259475218658,0.01072961373390558
68,11,28,0.008746355685131196,0.01430615164520744
48,9,25,0.0058309037900874635,0.012160228898426323
61,11,24,0.008746355685131196,0.011444921316165951
29,7,30,0.0029154518950437317,0.015736766809728183
35,10,16,0.007288629737609329,0.005722460658082976
89,18,18,0.018950437317784258,0.00715307582260372
16,20,18,0.021865889212827987,0.00715307582260372
16,6,16,0.0014577259475218659,0.005722460658082976
25,17,20,0.01749271137026239,0.008583690987124463
70,9,20,0.0058309037900874635,0.008583690987124463
20,19,24,0.02040816326530612,0.011444921316165951
31,16,17,0.016034985422740525,0.006437768240343348
86,15,13,0.014577259475218658,0.00357653791130186
76,6,10,0.0014577259475218659,0.001430615164520744
22,6,11,0.0014577259475218659,0.002145922746781116
32,14,26,0.013119533527696793,0.012875536480686695
86,14,23,0.013119533527696793,0.01072961373390558
47,7,16,0.0029154518950437317,0.005722460658082976
65,9,20,0.0058309037900874635,0.008583690987124463
64,15,22,0.014577259475218658,0.010014306151645207
30,11,13,0.008746355685131196,0.00357653791130186
34,13,29,0.011661807580174927,0.015021459227467811
15,17,30,0.01749271137026239,0.015736766809728183
70,18,24,0.018950437317784258,0.011444921316165951
13,20,18,0.021865889212827987,0.00715307582260372
55,9,15,0.0058309037900874635,0.005007153075822604
16,9,11,0.0058309037900874635,0.002145922746781116
14,6,13,0.0014577259475218659,0.00357653791130186
23,14,26,0.013119533527696793,0.012875536480686695
45,18,22,0.018950437317784258,0.010014306151645207
68,15,24,0.014577259475218658,0.011444921316165951
69,16,10,0.016034985422740525,0.001430615164520744
66,9,11,0.0058309037900874635,0.002145922746781116
18,14,19,0.013119533527696793,0.007868383404864092
71,19,29,0.02040816326530612,0.015021459227467811
47,8,23,0.004373177842565598,0.01072961373390558
70,6,28,0.0014577259475218659,0.01430615164520744
45,19,28,0.02040816326530612,0.01430615164520744
38,9,29,0.0058309037900874635,0.015021459227467811
77,8,28,0.004373177842565598,0.01430615164520744
63,19,13,0.02040816326530612,0.00357653791130186
33,10,21,0.007288629737609329,0.009298998569384835
61,15,12,0.014577259475218658,0.002861230329041488
80,18,23,0.018950437317784258,0.01072961373390558
58,9,24,0.0058309037900874635,0.011444921316165951
20,13,19,0.011661807580174927,0.007868383404864092
34,5,17,0.0,0.006437768240343348
13,10,14,0.007288629737609329,0.004291845493562232
19,18,22,0.018950437317784258,0.010014306151645207
19,18,12,0.018950437317784258,0.002861230329041488
74,16,28,0.016034985422740525,0.01430615164520744
79,14,25,0.013119533527696793,0.012160228898426323
45,11,20,0.008746355685131196,0.008583690987124463
35,7,20,0.0029154518950437317,0.008583690987124463
80,18,20,0.018950437317784258,0.008583690987124463
73,9,21,0.0058309037900874635,0.009298998569384835
78,17,11,0.01749271137026239,0.002145922746781116
86,6,11,0.0014577259475218659,0.002145922746781116
15,17,20,0.01749271137026239,0.008583690987124463
18,8,19,0.004373177842565598,0.007868383404864092
17,17,27,0.01749271137026239,0.013590844062947067
57,5,28,0.0,0.01430615164520744
57,17,11,0.01749271137026239,0.002145922746781116
30,15,10,0.014577259475218658,0.001430615164520744
43,20,26,0.021865889212827987,0.012875536480686695
81,14,10,0.013119533527696793,0.001430615164520744
36,8,19,0.004373177842565598,0.007868383404864092
43,9,12,0.0058309037900874635,0.002861230329041488
87,5,15,0.0,0.005007153075822604
64,14,25,0.013119533527696793,0.012160228898426323
42,15,11,0.014577259475218658,0.002145922746781116
87,5,12,0.0,0.002861230329041488
43,12,30,0.01020408163265306,0.015736766809728183
18,14,19,0.013119533527696793,0.007868383404864092
20,13,22,0.011661807580174927,0.010014306151645207
52,8,27,0.004373177842565598,0.013590844062947067
83,19,14,0.02040816326530612,0.004291845493562232
31,5,14,0.0,0.004291845493562232
66,10,11,0.007288629737609329,0.002145922746781116
87,17,13,0.01749271137026239,0.00357653791130186
82,12,16,0.01020408163265306,0.005722460658082976
43,19,16,0.02040816326530612,0.005722460658082976
26,19,29,0.02040816326530612,0.015021459227467811
88,19,25,0.02040816326530612,0.012160228898426323
57,8,10,0.004373177842565598,0.001430615164520744
15,8,29,0.004373177842565598,0.015021459227467811
35,7,13,0.0029154518950437317,0.00357653791130186
56,16,22,0.016034985422740525,0.010014306151645207
35,13,20,0.011661807580174927,0.008583690987124463
76,7,18,0.0029154518950437317,0.00715307582260372
90,19,27,0.02040816326530612,0.013590844062947067
70,9,30,0.0058309037900874635,0.015736766809728183
48,7,29,0.0029154518950437317,0.015021459227467811
79,6,13,0.0014577259475218659,0.00357653791130186
34,12,12,0.01020408163265306,0.002861230329041488
86,5,12,0.0,0.002861230329041488
60,16,22,0.016034985422740525,0.010014306151645207
29,8,16,0.004373177842565598,0.005722460658082976
53,5,10,0.0,0.001430615164520744
17,18,21,0.018950437317784258,0.009298998569384835
38,8,19,0.004373177842565598,0.007868383404864092
22,8,27,0.004373177842565598,0.013590844062947067
67,9,20,0.0058309037900874635,0.008583690987124463
59,19,22,0.02040816326530612,0.010014306151645207
49,13,29,0.011661807580174927,0.015021459227467811
79,6,23,0.0014577259475218659,0.01072961373390558
39,19,20,0.02040816326530612,0.008583690987124463
47,8,21,0.004373177842565598,0.009298998569384835
30,12,25,0.01020408163265306,0.012160228898426323
71,6,30,0.0014577259475218659,0.015736766809728183
69,15,10,0.014577259475218658,0.001430615164520744
76,17,23,0.01749271137026239,0.01072961373390558
87,13,10,0.011661807580174927,0.001430615164520744
77,11,21,0.008746355685131196,0.009298998569384835
33,16,17,0.016034985422740525,0.006437768240343348
20,18,29,0.018950437317784258,0.015021459227467811
32,9,12,0.0058309037900874635,0.002861230329041488
64,15,25,0.014577259475218658,0.012160228898426323
66,14,24,0.013119533527696793,0.011444921316165951
16,11,29,0.008746355685131196,0.015021459227467811
89,7,30,0.0029154518950437317,0.015736766809728183
48,13,18,0.011661807580174927,0.00715307582260372
38,5,25,0.0,0.012160228898426323
29,19,23,0.02040816326530612,0.01072961373390558
54,19,12,0.02040816326530612,0.002861230329041488
17,17,16,0.01749271137026239,0.005722460658082976
75,10,29,0.007288629737609329,0.015021459227467811
66,15,15,0.014577259475218658,0.005007153075822604
48,12,15,0.01020408163265306,0.005007153075822604
67,8,30,0.004373177842565598,0.015736766809728183
21,11,29,0.008746355685131196,0.015021459227467811
33,7,15,0.0029154518950437317,0.005007153075822604
20,16,20,0.016034985422740525,0.008583690987124463
61,6,20,0.0014577259475218659,0.008583690987124463
14,7,28,0.0029154518950437317,0.01430615164520744
49,19,30,0.02040816326530612,0.015736766809728183
46,18,11,0.018950437317784258,0.002145922746781116
90,20,13,0.021865889212827987,0.00357653791130186
34,15,20,0.014577259475218658,0.008583690987124463
58,8,12,0.004373177842565598,0.002861230329041488
38,14,14,0.013119533527696793,0.004291845493562232
50,11,27,0.008746355685131196,0.013590844062947067
25,18,24,0.018950437317784258,0.011444921316165951
63,16,29,0.016034985422740525,0.015021459227467811
29,6,23,0.0014577259475218659,0.01072961373390558
35,15,25,0.014577259475218658,0.012160228898426323
68,18,23,0.018950437317784258,0.01072961373390558
53,20,17,0.021865889212827987,0.006437768240343348
45,6,23,0.0014577259475218659,0.01072961373390558
18,10,12,0.007288629737609329,0.002861230329041488
21,9,20,0.0058309037900874635,0.008583690987124463
60,5,30,0.0,0.015736766809728183
15,17,18,0.01749271137026239,0.00715307582260372
89,19,15,0.02040816326530612,0.005007153075822604
33,17,12,0.01749271137026239,0.002861230329041488
62,10,15,0.007288629737609329,0.005007153075822604
42,12,14,0.01020408163265306,0.004291845493562232
57,5,18,0.0,0.00715307582260372
75,8,16,0.004373177842565598,0.005722460658082976
14,13,14,0.011661807580174927,0.004291845493562232
68,9,23,0.0058309037900874635,0.01072961373390558
73,19,15,0.02040816326530612,0.005007153075822604
64,12,28,0.01020408163265306,0.01430615164520744
77,13,27,0.011661807580174927,0.013590844062947067
72,16,14,0.016034985422740525,0.004291845493562232
42,18,21,0.018950437317784258,0.009298998569384835
54,6,20,0.0014577259475218659,0.008583690987124463
78,17,19,0.01749271137026239,0.007868383404864092
71,7,13,0.0029154518950437317,0.00357653791130186
26,9,22,0.0058309037900874635,0.010014306151645207
71,17,14,0.01749271137026239,0.004291845493562232
31,20,18,0.021865889212827987,0.00715307582260372
74,17,14,0.01749271137026239,0.004291845493562232
14,11,28,0.008746355685131196,0.01430615164520744
25,11,19,0.008746355685131196,0.007868383404864092
54,6,18,0.0014577259475218659,0.00715307582260372
64,17,10,0.01749271137026239,0.001430615164520744
81,16,15,0.016034985422740525,0.005007153075822604
28,11,26,0.008746355685131196,0.012875536480686695
54,17,24,0.01749271137026239,0.011444921316165951
37,5,25,0.0,0.012160228898426323
17,11,22,0.008746355685131196,0.010014306151645207
79,10,23,0.007288629737609329,0.01072961373390558
90,9,29,0.0058309037900874635,0.015021459227467811
51,10,28,0.007288629737609329,0.01430615164520744
46,20,19,0.021865889212827987,0.007868383404864092
23,19,24,0.02040816326530612,0.011444921316165951
55,20,12,0.021865889212827987,0.002861230329041488
69,16,15,0.016034985422740525,0.005007153075822604
71,15,23,0.014577259475218658,0.01072961373390558
42,10,25,0.007288629737609329,0.012160228898426323
70,9,12,0.0058309037900874635,0.002861230329041488
62,10,13,0.007288629737609329,0.00357653791130186
81,6,14,0.0014577259475218659,0.004291845493562232
26,9,29,0.0058309037900874635,0.015021459227467811
35,15,18,0.014577259475218658,0.00715307582260372
71,12,20,0.01020408163265306,0.008583690987124463
18,10,22,0.007288629737609329,0.010014306151645207
24,18,28,0.018950437317784258,0.01430615164520744
53,16,18,0.016034985422740525,0.00715307582260372
62,12,11,0.01020408163265306,0.002145922746781116
73,14,17,0.013119533527696793,0.006437768240343348
81,9,22,0.0058309037900874635,0.010014306151645207
70,16,26,0.016034985422740525,0.012875536480686695
75,10,22,0.007288629737609329,0.010014306151645207
23,6,14,0.0014577259475218659,0.004291845493562232
68,14,27,0.013119533527696793,0.013590844062947067
45,19,23,0.02040816326530612,0.01072961373390558
82,8,11,0.004373177842565598,0.002145922746781116
38,8,20,0.004373177842565598,0.008583690987124463
39,13,28,0.011661807580174927,0.01430615164520744
30,11,12,0.008746355685131196,0.002861230329041488
88,18,15,0.018950437317784258,0.005007153075822604
14,20,23,0.021865889212827987,0.01072961373390558
33,20,29,0.021865889212827987,0.015021459227467811
24,7,16,0.0029154518950437317,0.005722460658082976
67,7,14,0.0029154518950437317,0.004291845493562232
65,6,11,0.0014577259475218659,0.002145922746781116
30,8,24,0.004373177842565598,0.011444921316165951
52,19,12,0.02040816326530612,0.002861230329041488
46,11,19,0.008746355685131196,0.007868383404864092
29,17,20,0.01749271137026239,0.008583690987124463
21,19,30,0.02040816326530612,0.015736766809728183
44,19,13,0.02040816326530612,0.00357653791130186
15,9,27,0.0058309037900874635,0.013590844062947067
52,20,19,0.021865889212827987,0.007868383404864092
83,6,20,0.0014577259475218659,0.008583690987124463
50,8,11,0.004373177842565598,0.002145922746781116
48,19,19,0.02040816326530612,0.007868383404864092
42,10,23,0.007288629737609329,0.01072961373390558
66,16,20,0.016034985422740525,0.008583690987124463
85,7,28,0.0029154518950437317,0.01430615164520744
27,7,14,0.0029154518950437317,0.004291845493562232
21,17,10,0.01749271137026239,0.001430615164520744
26,5,25,0.0,0.012160228898426323
30,15,12,0.014577259475218658,0.002861230329041488
24,19,10,0.02040816326530612,0.001430615164520744
73,8,29,0.004373177842565598,0.015021459227467811
44,20,20,0.021865889212827987,0.008583690987124463
37,11,14,0.008746355685131196,0.004291845493562232
22,11,11,0.008746355685131196,0.002145922746781116
